-1.695643663406372070e-01,-3.194248676300048828e-01,-3.803339302539825439e-01,-7.582431193441152573e-03,5.198920369148254395e-01,-1.233246400952339172e-01,8.497949689626693726e-03,4.104805290699005127e-01,-1.812544465065002441e-01,2.605030536651611328e-01
-1.866933144629001617e-02,-4.563950896263122559e-01,-5.556948482990264893e-03,-5.530374050140380859e-01,4.636003673076629639e-01,2.675459086894989014e-01,2.862355709075927734e-01,-4.383005201816558838e-01,1.279840916395187378e-01,-7.125250995159149170e-03
-9.952981770038604736e-02,2.526888847351074219e-01,1.786234416067600250e-02,8.910246938467025757e-02,1.728007495403289795e-01,-8.770293742418289185e-02,3.080599904060363770e-01,8.512211591005325317e-02,2.161920303478837013e-03,-1.949674487113952637e-01
1.795150041580200195e-01,-2.829115986824035645e-01,-5.073333159089088440e-03,-3.156610727310180664e-01,1.077598035335540771e-01,2.490439862012863159e-01,4.062290862202644348e-02,-2.301061451435089111e-01,2.092513293027877808e-01,2.717203497886657715e-01
-1.672821193933486938e-01,-2.201332710683345795e-03,-1.807751953601837158e-01,-1.828412711620330811e-01,3.743981420993804932e-01,-4.155464768409729004e-01,1.161345019936561584e-01,1.432556658983230591e-01,8.544825017452239990e-03,-9.199221432209014893e-02
-4.706635773181915283e-01,-3.791787326335906982e-01,1.079508364200592041e-01,3.141977787017822266e-01,-6.201765034347772598e-03,-2.475759387016296387e-01,2.643997967243194580e-01,-5.364440083503723145e-01,2.573083639144897461e-01,1.126497834920883179e-01
4.063693806529045105e-02,-2.111067771911621094e-01,1.521367430686950684e-01,6.355193853378295898e-01,2.099459320306777954e-01,2.608824372291564941e-01,-2.544413805007934570e-01,-2.030051350593566895e-01,-2.684937119483947754e-01,-1.380897611379623413e-01
-2.721630968153476715e-02,9.300671517848968506e-02,1.592294871807098389e-01,3.783502429723739624e-02,-2.429509460926055908e-01,3.745892643928527832e-01,-5.073860883712768555e-01,-1.198938488960266113e-01,1.904499977827072144e-01,-2.643031068146228790e-02
-3.724260330200195312e-01,3.432989418506622314e-01,2.230446487665176392e-01,2.223290503025054932e-02,7.074139267206192017e-02,-2.734562754631042480e-01,-2.178906202316284180e-01,2.302421182394027710e-01,-1.657517552375793457e-01,4.052717387676239014e-01
3.760330080986022949e-01,5.178916826844215393e-02,-8.097644895315170288e-02,-2.841510772705078125e-01,-4.517770931124687195e-02,-3.004633784294128418e-01,-6.996527314186096191e-02,-2.346304990351200104e-02,2.837783284485340118e-02,2.838444411754608154e-01
-9.555662423372268677e-02,4.270977973937988281e-01,-7.143880426883697510e-02,1.800534278154373169e-01,-3.893955647945404053e-01,4.016557708382606506e-02,-3.206303715705871582e-01,-1.786866039037704468e-01,-1.877280622720718384e-01,1.449230164289474487e-01
3.295156359672546387e-01,-3.221289217472076416e-01,-1.449661254882812500e-01,-2.651063501834869385e-01,8.897234499454498291e-02,1.774291247129440308e-01,-5.352754592895507812e-01,5.313748121261596680e-01,-1.907295137643814087e-01,8.379326015710830688e-02
-3.681835532188415527e-02,4.493092596530914307e-01,1.100430265069007874e-01,1.879218220710754395e-01,-3.278392851352691650e-01,-1.914740502834320068e-01,2.884170226752758026e-02,6.760451793670654297e-01,-2.525394558906555176e-01,-1.134394034743309021e-01
5.175043940544128418e-01,-4.339040219783782959e-01,-1.651191711425781250e-01,-1.120256036520004272e-01,-2.444842159748077393e-01,-2.471019774675369263e-01,5.240122079849243164e-01,2.173669785261154175e-01,-3.801004588603973389e-01,-2.282713353633880615e-02
1.028455719351768494e-01,1.668254733085632324e-01,5.353372171521186829e-02,1.331747770309448242e-01,-6.679145991802215576e-02,-5.937039107084274292e-02,-2.541194558143615723e-01,1.249836310744285583e-01,1.383204609155654907e-01,1.687313318252563477e-01
-1.051654145121574402e-01,2.444170266389846802e-01,-4.945322871208190918e-02,-2.076856493949890137e-01,-2.554381191730499268e-01,-1.280871629714965820e-01,-1.421402394771575928e-01,-4.949789866805076599e-02,9.365256875753402710e-02,-1.620244085788726807e-01
